model_id,org_id,path,sha256
AI-Sweden-Models/gpt-sw3-20b,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-20b.npz,f67d82b2bf43a8ee8d7990847532bcd0c7ee20d7717e7ab20622c43e189e550c
AI-Sweden-Models/gpt-sw3-20b-instruct,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-20b-instruct.npz,7ef9d6fc729dc972fc466d51bdc4e996301444b4a83668593052a2b0e3809127
AI-Sweden-Models/gpt-sw3-356m,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-356m.npz,906d29fcf9d59f01319c1bb43c6739829f39be8aec196e7c9a57d5a822a79334
AI-Sweden-Models/gpt-sw3-356m-instruct,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-356m-instruct.npz,6d3d6b616ba7437990d35c49f2d481ebf2cd0108ee9acae35992b54f55b79c35
AI-Sweden-Models/gpt-sw3-40b,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-40b.npz,fc16a94903655fb911c06fe86d89f0cee73faff938059ef7a2654eaf8c3f5b37
AI-Sweden-Models/gpt-sw3-6.7b,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-6.7b.npz,9dc371982faa5f6de8f7e547ca7ec4c8087ef534345d2f781d86cbbd8b7a7a88
AI-Sweden-Models/gpt-sw3-6.7b-v2,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-6.7b-v2.npz,501e984ab1c3932c06b65aee1af5dd61fd7ec56ebb3e569cd1755f89d0dfc4af
AI-Sweden-Models/gpt-sw3-6.7b-v2-instruct,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-6.7b-v2-instruct.npz,0977013c154549182fbdd131f9386f090150f1066c8925d259a6f4b135c2b04b
AIChenKai/TinyLlama-1.1B-Chat-v1.0-x2-MoE,AIChenKai,data_peritem_v1_20260913/hellaswag/details_AIChenKai__TinyLlama-1.1B-Chat-v1.0-x2-MoE.npz,5c3ef664ae9eb34bef48c14aa152831c633c5e3ad39da2643beac229c2d6eb83
AIDC-ai-business/Marcoroni-13B,AIDC-ai-business,data_peritem_v1_20260913/hellaswag/details_AIDC-ai-business__Marcoroni-13B.npz,384a8ba542d3ac7723812ce3dccec4c23e20bd081eadc497ceefdee0cb9c84c1
AIDC-ai-business/Marcoroni-70B,AIDC-ai-business,data_peritem_v1_20260913/hellaswag/details_AIDC-ai-business__Marcoroni-70B.npz,e6517d6188a7a2acc5231d78077f75bc1f58581b71a2bdea22a3accdff7831d4
AIDC-ai-business/Marcoroni-70B-v1,AIDC-ai-business,data_peritem_v1_20260913/hellaswag/details_AIDC-ai-business__Marcoroni-70B-v1.npz,6c6b71e41342c2ea08a0942815075a3624ea24e473d9e6791d02d6987f338abe
AIDC-ai-business/Marcoroni-7B,AIDC-ai-business,data_peritem_v1_20260913/hellaswag/details_AIDC-ai-business__Marcoroni-7B.npz,52ad5eb52d4028cb61605f16dd0585571163aaa5a65ef0aad08c9fb2cc2ab59f
AIDC-ai-business/Marcoroni-7B-v2,AIDC-ai-business,data_peritem_v1_20260913/hellaswag/details_AIDC-ai-business__Marcoroni-7B-v2.npz,9198372f1ecda39fa8338f7775077dd0e1c6a680e57cce82d4669458b1ef6f28
AIDC-ai-business/Marcoroni-7B-v3,AIDC-ai-business,data_peritem_v1_20260913/hellaswag/details_AIDC-ai-business__Marcoroni-7B-v3.npz,0fae62a84e173d82a5afdc682d0933f7d070a72e41acd11f44432928d482658e
AIGeekLabs/radiantloom-mixtral-8x7b-fusion,AIGeekLabs,data_peritem_v1_20260913/hellaswag/details_AIGeekLabs__radiantloom-mixtral-8x7b-fusion.npz,d8467dd360bf2d98f4f00d155c016bf22dd3a41fa8d5d70b1bc55afc73f72d37
AIGym/Llama-2-7b-chat-hf-structured-responses,AIGym,data_peritem_v1_20260913/hellaswag/details_AIGym__Llama-2-7b-chat-hf-structured-responses.npz,4c176ce3a6f4af486ab0a4e0b8d99a4f1453f5cc79f35117298292ca5cb774a0
AIGym/TinyLlama-1.1B-2.5T-chat,AIGym,data_peritem_v1_20260913/hellaswag/details_AIGym__TinyLlama-1.1B-2.5T-chat.npz,4ec66e22fd64cb8a6cebed847db05fe9c38729766010bee2fd91d2c68d8ffd40
AIGym/TinyLlama-1.1B-2.5T-chat-and-function-calling,AIGym,data_peritem_v1_20260913/hellaswag/details_AIGym__TinyLlama-1.1B-2.5T-chat-and-function-calling.npz,8481f3a6f9eb281ab57a4d2c974cc6e26dfc4b6f728a40c1f5bf527ca27e6849
AIGym/deepseek-coder-1.3b-chat,AIGym,data_peritem_v1_20260913/hellaswag/details_AIGym__deepseek-coder-1.3b-chat.npz,ed2cd76c6093135c4d0b385179d50a313d50af7d99bd7fbf44e9f8cb7d2e8e7f
AIGym/deepseek-coder-1.3b-chat-and-function-calling,AIGym,data_peritem_v1_20260913/hellaswag/details_AIGym__deepseek-coder-1.3b-chat-and-function-calling.npz,1411a433fbe284e95e34302894fd9e297533bc6d61b1487843f8623a61ba4e85
AIGym/deepseek-coder-6.7b-chat,AIGym,data_peritem_v1_20260913/hellaswag/details_AIGym__deepseek-coder-6.7b-chat.npz,38a1c06c2f8e4c31f651a8358b107a5c64fb654f1725b8a3c314a2b55cf6526a
AIGym/deepseek-coder-6.7b-chat-and-function-calling,AIGym,data_peritem_v1_20260913/hellaswag/details_AIGym__deepseek-coder-6.7b-chat-and-function-calling.npz,45be0f34058006fe13ea7bdf330ba9081df716348683fb96c6b5e1b56fa33fa1
AIJUUD/juud-Mistral-7B,AIJUUD,data_peritem_v1_20260913/hellaswag/details_AIJUUD__juud-Mistral-7B.npz,f2bb3dc00c0141e8f26b17aae8c09d41ef600a237d49ac4ae79e36098c33a387
AIJUUD/juud-Mistral-7B-dpo,AIJUUD,data_peritem_v1_20260913/hellaswag/details_AIJUUD__juud-Mistral-7B-dpo.npz,96f25390d90423f6e316614d117659d859840c7b7f70cf895e1d15b3de802e90
ALBADDAWI/DeepCode-7B-Aurora,ALBADDAWI,data_peritem_v1_20260913/hellaswag/details_ALBADDAWI__DeepCode-7B-Aurora.npz,7f9bb8b5be9025d5c77c91bd50b5e880cd3e80e42856bc8662767cfcda91829a
ALBADDAWI/DeepCode-7B-Aurora-v12,ALBADDAWI,data_peritem_v1_20260913/hellaswag/details_ALBADDAWI__DeepCode-7B-Aurora-v12.npz,4e51f4bf8adcddb04721816a77cebbdf0e29416e87e88562c3636113c880f942
ALBADDAWI/DeepCode-7B-Aurora-v13,ALBADDAWI,data_peritem_v1_20260913/hellaswag/details_ALBADDAWI__DeepCode-7B-Aurora-v13.npz,21abd95cf204e8109646dce1d148717706af37be1cc06ba9880a979ee79abde1
ALBADDAWI/DeepCode-7B-Aurora-v2,ALBADDAWI,data_peritem_v1_20260913/hellaswag/details_ALBADDAWI__DeepCode-7B-Aurora-v2.npz,05320df212ebf845acfb2983e9ae9a7ae61ed8b13b9faa47ea06da6dc045bf42
ALBADDAWI/DeepCode-7B-Aurora-v3,ALBADDAWI,data_peritem_v1_20260913/hellaswag/details_ALBADDAWI__DeepCode-7B-Aurora-v3.npz,89c4a85db3e1f795ea09cf4f30ebf7cb5c39113137bd21d9a69fc5baf8f106e4
APMIC/caigun-lora-model-34B-v2,APMIC,data_peritem_v1_20260913/hellaswag/details_APMIC__caigun-lora-model-34B-v2.npz,d80dd893b4e952b699d6d12a43338ed93668c0642e37f41cf28bcf5751d386a2
APMIC/caigun-lora-model-34B-v3,APMIC,data_peritem_v1_20260913/hellaswag/details_APMIC__caigun-lora-model-34B-v3.npz,683ad082e94cfb91576b02558529c827f9398fa550dcd7c03e5e19b0718af841
Aabbhishekk/TinyLlama-1.1B-miniguanaco,Aabbhishekk,data_peritem_v1_20260913/hellaswag/details_Aabbhishekk__TinyLlama-1.1B-miniguanaco.npz,f67eba5433f709299f62e2241f887f076412f67b7493c50b981c642b3bb05408
Aabbhishekk/llama2-7b-function-calling-slerp,Aabbhishekk,data_peritem_v1_20260913/hellaswag/details_Aabbhishekk__llama2-7b-function-calling-slerp.npz,dc8ec5a08bcd9fc46d593e0bc896d8ba0fadfcdb72b46d3d5099a02066286dd5
AbacusResearch/Jallabi-34B,AbacusResearch,data_peritem_v1_20260913/hellaswag/details_AbacusResearch__Jallabi-34B.npz,f8ea9e9ecb6c8f69499db7a6444e3943232805c3d0ed1fca97e0a67baecea409
AbacusResearch/RasGulla1-7b,AbacusResearch,data_peritem_v1_20260913/hellaswag/details_AbacusResearch__RasGulla1-7b.npz,f88de654dd1036301ce019e168b878712f87c41b1018d9a30e7970453b520561
AbacusResearch/haLLAwa2,AbacusResearch,data_peritem_v1_20260913/hellaswag/details_AbacusResearch__haLLAwa2.npz,3cbc49918527f40386bd7b6dcc51a54a3b7be05384c91af3662a5c1a6606e46b
AbacusResearch/haLLAwa3,AbacusResearch,data_peritem_v1_20260913/hellaswag/details_AbacusResearch__haLLAwa3.npz,8e5475cad77e96c48f3525f3ab48ae4d1519cf3546b1ac6b711f16769c208b41
AbacusResearch/haLLawa4-7b,AbacusResearch,data_peritem_v1_20260913/hellaswag/details_AbacusResearch__haLLawa4-7b.npz,984fd6dd59ac508d38c55ead0077e32442448b05993e5f87eae94b6b6370b115
AbacusResearch/jaLLAbi2-7b,AbacusResearch,data_peritem_v1_20260913/hellaswag/details_AbacusResearch__jaLLAbi2-7b.npz,081292a8195ab52ea4ceaff747432ed35a94fdcb30ccc41f535a0fe9f74c24d9
Abe13/juniper-certificate-Llama-2-7b-chat-hf,Abe13,data_peritem_v1_20260913/hellaswag/details_Abe13__juniper-certificate-Llama-2-7b-chat-hf.npz,4bd9526eb4465217c800b7090fc2d1dff8d8056c4ea449e778ec6de51cb9ec30
Abhaykoul/EMO-1B,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__EMO-1B.npz,c2a65094678600c88974040ff151e38e4be0c7cd5fe35685d9229f352273e7b5
Abhaykoul/HelpingAI-3B,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__HelpingAI-3B.npz,dcc916770491f6b744cb97f019f685f8ad425df0589c0466ef810f1481615080
Abhaykoul/HelpingAI-Lite-4x1b,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__HelpingAI-Lite-4x1b.npz,71dd2ed801db6b69610b70111f01691826305c8c21ca05f0f5dcc4c7177be1f7
Abhaykoul/MediKAI,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__MediKAI.npz,7742146fdc883391660f8727ef0a57b5d5e513d9292700e2c194be91476ae286
Abhaykoul/OEvortex,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__OEvortex.npz,001213873121c3e7067becc2c0827c42f142d3919fdc728ea6d21a288477ea08
Abhaykoul/Qwen1.5-0.5B-vortex,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__Qwen1.5-0.5B-vortex.npz,7a9be7c1792e33d03ef1029b6931b52595df1c323e7a26796e54f85e49c206c9
Abhaykoul/Qwen1.5-0.5B-vortex-v2,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__Qwen1.5-0.5B-vortex-v2.npz,6845503e41f8c7008134a4118d23411427cc8f123d80bcaf872217d1413df2c4
Abhaykoul/qwen1.5-vortex,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__qwen1.5-vortex.npz,5a15e9acf69aeb2edc887e9a0f99beae99d1cc5bdcb21e25806f2f3d3d8fa1bd
Abhaykoul/vortex2,Abhaykoul,data_peritem_v1_20260913/hellaswag/details_Abhaykoul__vortex2.npz,632f4fa553bb4b0b97d370ee6c4833e5b38997b0fdcbdf6740a2d5d9e6aefde7
Abhinav7/NeuralPipe-7B-slerp,Abhinav7,data_peritem_v1_20260913/hellaswag/details_Abhinav7__NeuralPipe-7B-slerp.npz,aec4733ca02e681cb2265af1cbf3ade7fc83322bee9fd2b4fd51946f76625e23
AdaptLLM/finance-chat,AdaptLLM,data_peritem_v1_20260913/hellaswag/details_AdaptLLM__finance-chat.npz,83159426bffce8002e6737a34054f11aaabd3233388eceef6cd507ca4ec577a0
AdaptLLM/law-chat,AdaptLLM,data_peritem_v1_20260913/hellaswag/details_AdaptLLM__law-chat.npz,f396be127782bddf402af119ce1874f37b6443473821998e5ad145e4b3c10398
AdaptLLM/medicine-chat,AdaptLLM,data_peritem_v1_20260913/hellaswag/details_AdaptLLM__medicine-chat.npz,90ae3c9fedd443777b23af03589a072aec28e6ab381ac0c932511c452e4e53d8
Aeala/GPT4-x-AlpacaDente-30b,Aeala,data_peritem_v1_20260913/hellaswag/details_Aeala__GPT4-x-AlpacaDente-30b.npz,8250613c716694405ab5ad30fccd20f8a1793c273017b6452b9889356ff710f3
Aeala/GPT4-x-AlpacaDente2-30b,Aeala,data_peritem_v1_20260913/hellaswag/details_Aeala__GPT4-x-AlpacaDente2-30b.npz,478a1983b84d5b965ff8a50f4100e96ec2900519a8b17bcf1ec6908854ca7653
Aeala/GPT4-x-Alpasta-13b,Aeala,data_peritem_v1_20260913/hellaswag/details_Aeala__GPT4-x-Alpasta-13b.npz,ff21a4ae6ecfb3e5934863ed309670287cd562351a4bdc8eebf0472558e55b20
AetherResearch/Cerebrum-1.0-7b,AetherResearch,data_peritem_v1_20260913/hellaswag/details_AetherResearch__Cerebrum-1.0-7b.npz,5ba5b8594c544e45257397040ef48cbbfca23d454e5202aa1680ba91976d36d7
AetherResearch/Cerebrum-1.0-8x7b,AetherResearch,data_peritem_v1_20260913/hellaswag/details_AetherResearch__Cerebrum-1.0-8x7b.npz,b4bafe16430b555c785e9a371ece5d750d277d2ebfb447c10bb93ea5b8c98c31
AiMavenAi/AiMaven-Prometheus,AiMavenAi,data_peritem_v1_20260913/hellaswag/details_AiMavenAi__AiMaven-Prometheus.npz,8e270c01ebd8f1368281560efb9eb4873a33f62b9922705e89b0aed42d19ae94
AiMavenAi/AiMaven-SmartDawg-7b,AiMavenAi,data_peritem_v1_20260913/hellaswag/details_AiMavenAi__AiMaven-SmartDawg-7b.npz,ae63f74be3d25be1c99bacdc8a89c70976321f877080d2a4c63a42a2de2cbd7b
AiMavenAi/MavenWest,AiMavenAi,data_peritem_v1_20260913/hellaswag/details_AiMavenAi__MavenWest.npz,8de372c1737f57aa2c7f8a4b46b9ef548345d6bbda42f498089356ac8bca3da3
AiMavenAi/Prometheus-1.3,AiMavenAi,data_peritem_v1_20260913/hellaswag/details_AiMavenAi__Prometheus-1.3.npz,11df7ed059cedf4f2c16eede35729238f708accee4a4aa0e9824ca20585e9b6e
AlanRobotics/nanit,AlanRobotics,data_peritem_v1_20260913/hellaswag/details_AlanRobotics__nanit.npz,37ca15978a56904d3cdb401d8f8b445b850dee8094a1a9529ed5f7e28cb73f12
AlanRobotics/nanit_v1.1,AlanRobotics,data_peritem_v1_20260913/hellaswag/details_AlanRobotics__nanit_v1.1.npz,17c1d95ada48ae4e0389d9553f40c084f2b1d58d463904b91d91563cdb9151fd
AlanRobotics/nanit_v2,AlanRobotics,data_peritem_v1_20260913/hellaswag/details_AlanRobotics__nanit_v2.npz,348a6398358c236500b60a3c0159e35e84b69e2009160763d68c313b8789dc98
AlanRobotics/nanit_v3,AlanRobotics,data_peritem_v1_20260913/hellaswag/details_AlanRobotics__nanit_v3.npz,17f389fc7a10d144b0f08d64f84eb369599073ecc30a7634bf6590f88ee934a1
AlanRobotics/nanit_v3.2,AlanRobotics,data_peritem_v1_20260913/hellaswag/details_AlanRobotics__nanit_v3.2.npz,89c291b544f3ce9d227d7ae937c33af8397f1221807162e039a540f8f5b8e922
AlanRobotics/nanobot_v1,AlanRobotics,data_peritem_v1_20260913/hellaswag/details_AlanRobotics__nanobot_v1.npz,eec92114da569381c6e81f997e208adbaf5beef38ab7f10baaf57bc329379353
AlekseyKorshuk/chatml-pyg-v1,AlekseyKorshuk,data_peritem_v1_20260913/hellaswag/details_AlekseyKorshuk__chatml-pyg-v1.npz,a09d6ef088d3de66d3bb666f58b243684e543a76e10bd64bb0057957d36f3144
AlekseyKorshuk/pygmalion-6b-vicuna-chatml,AlekseyKorshuk,data_peritem_v1_20260913/hellaswag/details_AlekseyKorshuk__pygmalion-6b-vicuna-chatml.npz,4acdcec83afb3dfb68a4cc45f831ad50c513b242b507fa1630ce6b5ec58a26e9
AlekseyKorshuk/vic15-exp-syn-fight-cp3838,AlekseyKorshuk,data_peritem_v1_20260913/hellaswag/details_AlekseyKorshuk__vic15-exp-syn-fight-cp3838.npz,8eabee4f378fe56a37cc7ca3e047366d348e6e1acac5cff5051ad65dd42123e7
AllyArc/llama_allyarc,AllyArc,data_peritem_v1_20260913/hellaswag/details_AllyArc__llama_allyarc.npz,b1709b1593eb1f341efb211914db43622627d6c6e6f5d953c709c422341d09c7
AlpinDale/pygmalion-instruct,AlpinDale,data_peritem_v1_20260913/hellaswag/details_AlpinDale__pygmalion-instruct.npz,232fea99b9fe264cb1fc53d95879c5709ffe947e150be8a315a51398642aa20a
Alsebay/Kilo-2x8B,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__Kilo-2x8B.npz,f002026ee78a2930904d4770664fd79a7ffbaed8fac507c7463182c82631f2aa
Alsebay/L3-krai-test,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__L3-krai-test.npz,4f01d2734a54380a45e1621d20f3896a40e4c46e8bb2543d49bf26ba0a464064
Alsebay/L3-krai-test-2,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__L3-krai-test-2.npz,7d4bfcc6e9385c25a2fbff7892631de17daa1c51395d1a14ddf072a981182ab1
Alsebay/L3-test-2,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__L3-test-2.npz,48bd19d64f5721424901d5ea650831e4b6b05a705ffa7eb96dacf4ebfd3f7db9
Alsebay/Lorge-2x7B-UAMM,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__Lorge-2x7B-UAMM.npz,65428d1a3d1ed6d2b2412b4bb9baef445d0d61418e256cfac1b61c6d84a5b51a
Alsebay/Narumashi-11B,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__Narumashi-11B.npz,e505b6352cba0045c313e3a7faea979b466f3b3a5ec008109db42f874f5c79a9
Alsebay/Narumashi-11B-v0.9,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__Narumashi-11B-v0.9.npz,276df4155d531d7e18098defb9ac84c14685e338d1e509e3a62253c421336939
Alsebay/Narumashi-RT-11B-test,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__Narumashi-RT-11B-test.npz,e57ab7d9bdf2880ca110a1a2a3c23563951264e44f86b59e1761b15db2006c31
Alsebay/NarumashiRTS-V1,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__NarumashiRTS-V1.npz,8079c8af8d89d375471c531cf9b179a59589723eadd364ad1d7eb69342aef84b
Alsebay/NarumashiRTS-V2,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__NarumashiRTS-V2.npz,e3408878d55ce380038912b72a51ce944b1699942dad29af8eb607d572cd17a6
Alsebay/new-turn-2,Alsebay,data_peritem_v1_20260913/hellaswag/details_Alsebay__new-turn-2.npz,e6d25839e51088f174d728c7487bb30bc09080163fbc5d4222625b495948f8ab
AmberYifan/safe-spin-iter1-v2,AmberYifan,data_peritem_v1_20260913/hellaswag/details_AmberYifan__safe-spin-iter1-v2.npz,39b493232e5887f350ce665c5c08f00c58fe9b70c0e4b0e930c73ab9409f3927
AmberYifan/test-spin-lora-iter0,AmberYifan,data_peritem_v1_20260913/hellaswag/details_AmberYifan__test-spin-lora-iter0.npz,82658d63361d9ba76d8a578b6d207032cb5786d819df68c2e1fa84adccd763d1
AmberYifan/test-spin-lora-iter1,AmberYifan,data_peritem_v1_20260913/hellaswag/details_AmberYifan__test-spin-lora-iter1.npz,62bc30696ad48a75f55875ed9a81a0617518f93ec4a5ad2c78e90c21c888a19a
AmberYifan/test-spin-lora-iter2,AmberYifan,data_peritem_v1_20260913/hellaswag/details_AmberYifan__test-spin-lora-iter2.npz,90c0a44139d0f8802ff3b9789d08db5a0202a1861ee6a51607532f45ab244d23
Amu/dpo-Qwen1.5-0.5B-Chat-alignment-handbook,Amu,data_peritem_v1_20260913/hellaswag/details_Amu__dpo-Qwen1.5-0.5B-Chat-alignment-handbook.npz,f80e65ac7eee3b70702025c02d1c783fa9809e9b21385c0e101f4aae16822c8b
Amu/dpo-qlora-Qwen1.5-0.5B-Chat-xtuner,Amu,data_peritem_v1_20260913/hellaswag/details_Amu__dpo-qlora-Qwen1.5-0.5B-Chat-xtuner.npz,ae76d2acfac766f68e08b690f1c893b1547ac80b02e42c30c3c8bf68d71f7c34
Antonio88/TaliML-7B-ITA-V.1.0.FINAL,Antonio88,data_peritem_v1_20260913/hellaswag/details_Antonio88__TaliML-7B-ITA-V.1.0.FINAL.npz,ec393e84ca6191405b1d40cf1cdd28e70c5148d062ff6b08ac41ee6dd783037d
Antonio88/TaliML-7B-V.1-ENG,Antonio88,data_peritem_v1_20260913/hellaswag/details_Antonio88__TaliML-7B-V.1-ENG.npz,d6231fc8d6c2c25f87551161e9b7c4645748e82e92e32835e28fe89981f2c7bf
Aratako/Beyonder-4x7B-random-lora,Aratako,data_peritem_v1_20260913/hellaswag/details_Aratako__Beyonder-4x7B-random-lora.npz,e77a6937dd503187d69d8a1cc03523e20a221622fc7bdf3f046506f9feba3d6a
Aratako/Mixtral-8x7B-Instruct-v0.1-upscaled,Aratako,data_peritem_v1_20260913/hellaswag/details_Aratako__Mixtral-8x7B-Instruct-v0.1-upscaled.npz,b5bd6da7588d4f3ec34105d88c9f22ef1a425ba44964cb2d4aa125617e5a4e58
Aratako/Qwen1.5-MoE-2x7B,Aratako,data_peritem_v1_20260913/hellaswag/details_Aratako__Qwen1.5-MoE-2x7B.npz,5e3e0a75eab0e33dcc0a87f91d99cc9ad65ea7f764bdf609d53bfa1a7040c121
Aratako/c4ai-command-r-v01-japanese-instruct,Aratako,data_peritem_v1_20260913/hellaswag/details_Aratako__c4ai-command-r-v01-japanese-instruct.npz,e3c5181ae278fb89592c2726ace288e958d25bada3420fb8b100fb4c0cd89c76
ArianAskari/NeuralHermes-2.5-Mistral-7B,ArianAskari,data_peritem_v1_20260913/hellaswag/details_ArianAskari__NeuralHermes-2.5-Mistral-7B.npz,739bb875634e2164ba756a7b2ca9bbe281d71d45bb7483c9fc4b066275517a8d
ArianAskari/SOLID-SFT-DPO-MixQV2-SOLIDChosen-SFTRejected-Zephyr-7b-beta,ArianAskari,data_peritem_v1_20260913/hellaswag/details_ArianAskari__SOLID-SFT-DPO-MixQV2-SOLIDChosen-SFTRejected-Zephyr-7b-beta.npz,18875fdc167e0eb9075991212d8e158a89f87927d69acf2c57d491f41f4d7e38
ArianAskari/SOLID-SFT-DPO-MixQV2-SOLIDRejected-SFTChosen-Zephyr-7b-beta,ArianAskari,data_peritem_v1_20260913/hellaswag/details_ArianAskari__SOLID-SFT-DPO-MixQV2-SOLIDRejected-SFTChosen-Zephyr-7b-beta.npz,cc0703ed84913eee864dcf526954911d07f8f30d154663a083a6e400b2f54e11
ArianAskari/SOLID-SFT-DPO-MixQV3-SOLIDChosen-SFTRejected-Zephyr-7b-beta,ArianAskari,data_peritem_v1_20260913/hellaswag/details_ArianAskari__SOLID-SFT-DPO-MixQV3-SOLIDChosen-SFTRejected-Zephyr-7b-beta.npz,b8c6956e2212177371f3c198ecef4b5647b9015d2b1ba3808a4d03ecb2a1720c
ArianAskari/SOLID-SFT-DPO-MixQV3-SOLIDRejected-SFTChosen-Zephyr-7b-beta,ArianAskari,data_peritem_v1_20260913/hellaswag/details_ArianAskari__SOLID-SFT-DPO-MixQV3-SOLIDRejected-SFTChosen-Zephyr-7b-beta.npz,d179b9fd07593af2145ed2e70cbaeb183dd8db49265d03158e5f9cc1cbd7b664
ArianAskari/SOLID-SFT-WoDPO-MixQV2-Zephyr-7b-beta,ArianAskari,data_peritem_v1_20260913/hellaswag/details_ArianAskari__SOLID-SFT-WoDPO-MixQV2-Zephyr-7b-beta.npz,e0b4ebfe763931959bd4a8867f5dc16df5a016e597cb7d330928a558d87a4c81
ArianAskari/SOLID_SFT-WoDPO-WoMixQ,ArianAskari,data_peritem_v1_20260913/hellaswag/details_ArianAskari__SOLID_SFT-WoDPO-WoMixQ.npz,0a1afb85b175330315d73431100b7eba21c7fb041947ae8ebc6b1f04202735be
ArtMindia/artmindia3k,ArtMindia,data_peritem_v1_20260913/hellaswag/details_ArtMindia__artmindia3k.npz,a68219de15eb701ebaf0719619b667dfd3f71b0f4155a53f6f9f914add6bf7ff
Artples/L-MChat-7b,Artples,data_peritem_v1_20260913/hellaswag/details_Artples__L-MChat-7b.npz,9330c5ecfa2922fd7673c66f02f8223cf77cbd7d9528472b9aedc823e99794e9
Artples/L-MChat-Small,Artples,data_peritem_v1_20260913/hellaswag/details_Artples__L-MChat-Small.npz,b968bb47485076dfedb3415a0634d6d563b95102b7c084e63b2bcd4b138ad569
Artples/M-LChat-7b,Artples,data_peritem_v1_20260913/hellaswag/details_Artples__M-LChat-7b.npz,d123461090be12903cc9e8c489a1d2be1b16caf9b28f20e05d97fca2547633a6
Aryanne/MixSwap,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__MixSwap.npz,15e33999172758937412ffadd954ce83d14455259221103940893ec504f14783
Aryanne/Open-StarLake-Swap-7B,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__Open-StarLake-Swap-7B.npz,27341d2adc81a4e3c16f00dc4cb67272084ee08d929b48e56072e9f809553b66
Aryanne/TinyllamaMix-1.1B,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__TinyllamaMix-1.1B.npz,277005298006193bd06913dd119f6e225c70bfca9af91af63637fe444145d97b
Aryanne/WestSenzu-Swap-7B,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__WestSenzu-Swap-7B.npz,96ea6e647185e4b35df62f82fdea298705c9b7a799c8d1fc78d1999465d5ba4a
Aryanne/Westest-7B,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__Westest-7B.npz,9d200c4bada1e4aa621cd427480cbc8b136dc344f29538aaff7aa780dc521f1d
Aryanne/YarnLake-Swap-7B,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__YarnLake-Swap-7B.npz,eea644b5bfc4114108944e7290a79c9acc5a02cd3140013f3bfa8b5f74889ef9
Aryanne/ereb-test,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__ereb-test.npz,d84b82aacb3d906a698f1bfe3a5e831dc73a0e76ba4469c17044532ed768769c
Aryanne/sheared-plus-westlake-50_75p,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__sheared-plus-westlake-50_75p.npz,e6d2b7e5255a2783d4df54d44f19085267d35e681fbefa27268dad71c5ea1190
Aryanne/sheared-plus-westlake-nearest-50_75p,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__sheared-plus-westlake-nearest-50_75p.npz,efd0da41cd9682280859765b970db3a873797a53ee62baa999dd60a23b953b13
Aryanne/sheared-plus-westlake-normal,Aryanne,data_peritem_v1_20260913/hellaswag/details_Aryanne__sheared-plus-westlake-normal.npz,2e1198417dd4cf523e45bb559445d35497a5a008999fb5fa6ef0caa48fdcd54b
